listing_id,date_parsed,available
1257140489670415072,2025-11-06,False
1198576811566081600,2026-08-11,False
10043980,2026-08-10,False
1025311652066273041,2026-04-23,False
1132336631310257488,2025-10-15,True
1405581030402457837,2026-03-17,False
51501124,2026-03-08,False
41931770,2026-09-10,False
820168156027649671,2026-07-19,False
1466461283689338296,2026-05-14,True
1191747436483183178,2026-05-15,False
1146179712777118178,2026-06-28,False
5877192,2026-07-15,True
964255420024601759,2026-06-06,True
825348211430629512,2026-05-06,False
1200720422128033260,2026-03-11,True
913781273445322074,2026-03-03,True
656331618313852790,2025-11-19,True
1085099,2025-11-02,False
1278924511639186485,2026-07-22,True
13740610,2025-12-22,False
735975038013183598,2026-06-16,True
17568644,2026-02-05,False
1329119653828753616,2026-04-17,True
21019335,2025-10-14,False
37585995,2026-04-10,False
1441800133390797206,2026-01-12,False
45838899,2025-11-03,True
3383368,2026-03-23,False
188347,2026-06-05,False
42443777,2026-06-25,False
1158535231296515159,2026-08-20,False
45589752,2025-10-17,True
34587245,2026-04-08,False
1201952,2026-07-06,False
1373220787327792220,2026-04-03,True
1277453701862178594,2026-04-07,False
17637180,2026-06-26,False
1028284942520468412,2026-04-02,False
918111766872209454,2026-07-25,True
665595020741767843,2026-01-12,False
48598128,2026-02-14,False
953539337193788533,2026-02-10,True
1181997087982378544,2025-10-15,False
10043980,2026-02-22,False
3917964,2025-10-26,True
830126207374688337,2026-03-20,False
45589926,2025-12-30,True
10361515,2026-02-18,False
1214949930508501126,2026-04-21,False
1006982298647309372,2026-05-28,True
1318391613206419412,2026-06-15,False
6280751,2026-06-01,False
1305860446528212074,2025-12-01,True
754613,2026-02-06,True
1164506634079345092,2026-08-29,False
1163546166707894939,2026-04-26,False
38214466,2025-12-02,True
1149972709326001722,2026-04-11,False
1404460603043194028,2025-10-19,False
5142163,2026-05-02,False
1048479577090340582,2025-11-17,False
1266700580284096872,2025-10-03,False
575023950670380431,2026-04-06,False
1483965121389161372,2026-02-27,False
608351788047609455,2026-06-29,False
4242842,2025-09-16,False
11859556,2025-12-11,False
14796864,2025-10-09,False
1313594284548470915,2026-08-28,True
1454889136920592215,2025-10-31,False
1163100519787519591,2026-01-22,False
34404767,2026-02-02,False
711949061352169890,2026-08-28,False
51380625,2025-09-22,False
36347936,2025-11-29,False
4910572,2026-05-30,False
9509115,2026-05-24,False
45220191,2026-05-11,True
1236828660695067284,2025-10-24,True
1294916337732975554,2026-07-20,True
1401308628074707761,2025-11-23,False
9221506,2025-10-10,False
637657337500553660,2026-07-02,True
918876188636139689,2025-12-29,False
52946755,2026-02-04,True
44132663,2026-07-26,False
946115975952537405,2026-08-10,False
19538549,2026-07-17,True
3383368,2025-10-29,False
1187441092952056547,2025-12-04,False
1295601995558711207,2026-05-16,True
43073771,2025-12-11,True
706355071558534482,2026-08-07,False
18557924,2026-07-09,True
938439004409061352,2026-03-10,False
53903219,2025-12-12,False
1127513525512170677,2025-09-29,False
20792976,2025-09-17,True
776599045789197650,2025-11-13,True
33575281,2025-10-19,False
1457095384104160276,2026-03-18,False
17771718,2026-02-16,False
1478162710668569789,2026-01-17,False
1200830994621071130,2025-12-29,False
1015983729715757300,2025-12-04,False
1219439786229947493,2025-09-18,False
806014387215959178,2026-05-18,True
776079884303224000,2025-11-05,False
29435883,2026-02-14,False
863659320172181778,2026-01-06,True
1049440441397982037,2026-05-05,False
40508791,2026-09-05,False
2800120,2026-02-20,False
26519263,2026-05-29,False
4064519,2026-05-15,False
1420837185978975527,2026-05-22,False
759475984582676844,2025-12-05,False
1212065096733486414,2025-10-10,False
880897465400976805,2025-10-19,False
1105800511031785364,2026-06-04,False
11764965,2026-06-26,False
866969496697014188,2025-10-31,False
1147505742912525147,2025-10-31,True
725004802011634275,2026-02-11,False
35942081,2026-04-22,False
1293214548415910233,2026-02-16,False
1093942116340826656,2026-07-10,False
1208044586270478600,2026-02-16,False
755431,2026-02-26,True
3833796,2025-09-18,False
1315077481770857390,2025-11-04,False
26620104,2026-07-07,False
1165943843343016990,2026-06-15,True
718788161035088701,2025-12-25,False
50242650,2026-03-23,False
15574248,2026-05-05,False
572146163845162871,2025-11-14,False
43073605,2026-07-19,True
20636971,2025-11-06,True
1239624780680985835,2026-01-25,False
29815475,2025-11-25,False
515749,2026-02-18,True
21142758,2026-04-28,False
48293474,2026-05-02,True
5836403,2025-10-22,False
18309070,2025-12-08,False
1143364277251000712,2026-04-13,False
1328938183950158728,2026-03-19,False
21746528,2026-08-26,False
24003573,2025-11-09,False
1039229567363153376,2026-02-26,False
1170967394302351020,2025-12-30,False
631013043588324705,2026-08-04,False
723015302247000699,2026-06-09,False
964211758621059252,2026-01-22,False
829505152841044955,2025-09-19,False
27803193,2026-06-01,True
1424615486459626703,2026-04-25,False
884670185008681333,2025-12-19,False
1496972347964316821,2026-03-24,True
1170868610932080721,2025-12-24,False
1237757171585783266,2025-10-25,False
30504115,2026-06-19,False
705424725508919875,2026-07-14,False
942471880180527140,2026-04-17,True
978143209673262637,2026-08-04,False
1202033107656217574,2026-06-05,False
892563847358651469,2026-02-05,False
40832877,2026-08-06,False
18950531,2026-02-15,False
959783369025977313,2026-03-13,True
52890371,2026-05-05,True
23768505,2025-10-07,True
17306935,2026-05-22,False
3111787,2026-07-31,True
1797364,2026-07-22,True
1162209962731769274,2025-10-28,False
1003324098055314609,2025-12-29,False
1033994145698873169,2026-06-08,False
1401370958279385403,2026-02-16,False
25159136,2026-03-22,True
50625568,2026-07-11,False
32481123,2026-09-02,False
1136684273822827716,2026-01-09,False
24602294,2026-03-02,False
899345266528156098,2026-03-20,False
1404419661421578085,2026-07-31,True
1315062659347900527,2026-01-19,True
31582709,2026-01-30,False
1202945557779922907,2026-01-27,True
1420837185978975527,2026-05-11,False
4964816,2025-09-17,False
1289834436453438977,2026-05-12,False
723779119738610937,2026-08-22,False
781162594282746560,2025-11-23,False
890093473247869847,2025-10-08,False
19303386,2026-03-11,False
1308704624131676333,2026-01-09,True
568683128219348239,2026-08-29,False
971096019360656928,2025-11-18,False
27779466,2026-06-05,False
1034666339343498689,2026-02-22,False
14548324,2025-10-20,False
1159315083153022849,2026-06-24,False
53805044,2026-06-26,False
676089392475149573,2026-03-16,False
11867547,2026-04-02,False
701457004591376092,2026-03-06,False
1149963514112989197,2025-12-18,False
846246671592735516,2025-11-25,False
1096854003091398367,2025-09-12,False
29344352,2026-01-29,True
1303733799036529898,2025-12-11,False
698482753342494215,2025-10-12,False
1133069352316831534,2026-06-15,False
25223810,2025-09-23,False
22919004,2026-01-01,False
1430357987432466956,2026-08-01,False
691063836332793321,2026-01-05,False
959117596997709951,2026-07-26,False
1303574627952099936,2026-08-25,True
39737928,2026-04-27,False
7786634,2026-04-13,False
1034000785281081959,2025-09-19,False
705060127121826868,2026-07-18,False
598364660031591022,2026-04-28,True
922506059374221370,2025-10-14,False
781763693330729277,2026-05-14,True
984001049884298450,2025-09-12,False
637673199251857238,2026-07-14,True
14760457,2026-05-12,True
3580990,2026-02-26,True
1339701000308232065,2025-10-19,False
1385498778349839571,2025-11-05,True
1085266654325992109,2026-02-15,True
1496340163341423906,2025-12-30,False
45110826,2025-11-06,True
723766644496071880,2025-12-02,True
29669484,2026-08-22,False
628098840536423017,2026-03-05,False
14346940,2026-07-31,True
35222232,2026-07-08,False
50520756,2026-05-17,False
28578641,2026-01-08,False
1029760130452932594,2025-09-21,False
1149289,2025-12-07,True
728145,2025-12-02,False
624394690254222967,2026-05-30,False
1069523995320441569,2025-09-11,False
898325388629729266,2025-11-30,False
29435883,2026-09-06,False
1430624365692676763,2026-03-17,False
5822367,2026-07-21,True
699338508670044864,2026-08-29,False
32021626,2026-06-16,False
1289853251217098927,2026-07-04,False
803701946348246125,2026-08-25,False
1374556759476632890,2026-06-14,False
35078404,2025-12-22,False
1293334945036607964,2025-11-14,True
857912232244819865,2026-08-02,False
1023788053036970784,2026-05-05,False
42358184,2026-09-01,True
768675005690230029,2026-03-29,False
12598630,2026-08-17,False
48305619,2025-10-03,False
40700663,2025-10-01,False
709157952278833854,2025-10-18,False
1418239640146203458,2026-06-27,True
9450134,2025-11-27,False
881907353924190203,2026-01-20,False
35724107,2026-04-03,False
665595020741767843,2025-09-21,False
51053578,2026-03-06,False
20187990,2026-05-15,False
1500769789967184203,2025-09-13,False
1292704156746127955,2026-02-15,False
892563847358651469,2026-02-16,False
1206299583106710041,2026-04-03,False
1199108008737717091,2026-08-21,False
28887550,2026-08-08,False
870030166930422106,2026-04-22,True
17968731,2026-04-11,False
1418032217006317616,2026-07-08,True
24305993,2026-04-28,False
1195381171073773630,2026-07-18,False
18084931,2026-01-11,False
37528056,2025-09-18,False
30461243,2026-05-13,True
23984557,2026-06-17,False
17846586,2025-09-28,False
1481245124216266178,2026-04-13,False
12384368,2026-08-04,False
1226967335885547170,2025-11-30,False
8484166,2025-10-31,False
290701,2026-06-26,False
20945152,2025-12-02,False
898657507954178190,2026-04-08,False
23575414,2026-01-02,True
39028077,2026-02-06,False
1286820576208213899,2025-12-04,False
213371,2025-10-22,False
24137393,2026-03-21,True
1153043872338429988,2026-08-08,False
32421030,2026-08-19,False
1284236085593086460,2025-09-13,False
1217850937891107605,2026-09-08,True
1237757171585783266,2025-11-03,False
1150471811873983649,2026-06-25,False
45586950,2025-12-26,True
8754550,2025-11-10,False
8532903,2026-02-22,True
21009564,2026-07-24,True
935540680166347869,2026-04-25,False
24571176,2026-06-16,False
951821445378907251,2026-06-14,False
29874862,2025-09-25,False
1786144,2026-08-15,True
15997346,2026-08-03,False
575603,2026-01-21,False
29344352,2026-04-04,False
925019329493286461,2025-11-29,True
874504457499332148,2025-10-29,False
38869887,2026-08-02,False
36259851,2025-12-31,True
30304715,2026-02-07,False
25730159,2026-08-27,False
946202928916854910,2026-02-26,False
1074555254164961831,2025-10-24,False
17050106,2026-08-07,False
1415083463051203553,2026-05-21,True
50208112,2025-09-13,False
1000641015782385574,2026-01-23,False
18339579,2026-04-08,False
8591687,2026-04-15,True
1332504415003457787,2026-09-02,False
51559516,2025-12-10,False
654302835462723146,2026-05-01,False
778820136205072548,2025-09-30,False
1495058600726320909,2026-03-15,False
653579060497535362,2025-12-15,False
27713691,2026-09-02,False
3111787,2026-06-27,True
1417837853606428251,2026-07-21,True
18203258,2026-07-24,False
979013843912022234,2026-05-13,False
3867834,2026-03-05,False
947780967202706993,2026-03-12,False
20826986,2026-06-22,True
33713934,2026-02-14,False
1332504415003457787,2025-10-16,False
875187895011798198,2026-05-27,True
14079338,2026-04-03,False
46615668,2025-11-01,False
1130969992868341692,2026-06-02,False
1278038291221715974,2026-03-13,False
760616090073117068,2025-11-12,False
858526167014099757,2026-03-11,False
575083882544272867,2025-12-09,True
1032609114666446088,2025-11-15,False
2965812,2025-10-16,False
34274076,2026-05-26,False
25966203,2026-01-03,False
1202033107656217574,2025-12-29,False
39543731,2026-01-12,False
49051706,2026-08-10,True
653579640130124509,2025-10-10,False
907926245780013758,2026-03-23,True
1086763,2026-02-26,True
24389089,2025-12-23,False
1405581030402457837,2025-10-22,True
845582865704770270,2026-01-23,True
39683469,2026-08-30,True
9554582,2026-06-06,False
624601185298388512,2026-07-01,False
1131914470964319250,2026-05-12,True
36301731,2026-07-25,False
1239191365053820747,2025-11-25,False
26728654,2025-12-06,False
984627539308545254,2025-10-13,False
858526167014099757,2025-11-09,False
1276746307331714806,2026-02-06,False
1335373168995561566,2026-04-10,True
782254,2025-12-28,False
535194201965456600,2025-11-05,False
17566665,2026-02-24,True
555518174283043267,2026-07-29,False
4299280,2025-10-04,False
1178778369466247253,2026-04-21,False
7925449,2026-07-14,False
932375290453379957,2026-06-27,False
627261223916921960,2025-11-29,True
744897506669199602,2026-01-19,False
576801261429188355,2025-12-16,False
12599072,2026-02-12,True
686923192297450470,2026-01-24,False
836232295675666535,2025-12-21,False
40830643,2026-06-05,False
8694687,2026-01-30,True
49315618,2026-01-04,True
7571471,2026-02-17,True
1047202044033614635,2026-04-11,False
25994034,2026-08-11,False
1157010584965811099,2026-01-20,False
957814461733847546,2026-04-29,False
25765951,2025-10-31,False
939627823120737775,2026-06-30,False
35377203,2025-11-08,False
1364610007819858868,2025-12-18,False
723779119738610937,2026-05-10,False
1410925158921637703,2026-02-16,False
710579176695583986,2025-10-23,True
43661059,2026-03-16,True
1127513525512170677,2026-06-03,True
678122187205196251,2026-08-12,False
792509020051238430,2026-06-30,False
4210531,2025-10-30,False
735942958559005286,2025-10-28,False
728775250214113792,2025-09-19,False
926099919086354645,2026-05-02,False
14543325,2026-03-31,False
1466585127112926590,2026-07-04,False
20183556,2026-07-06,False
35659168,2026-08-17,False
5109339,2026-05-27,False
431635,2026-02-24,False
1313665125781555294,2025-11-20,True
21890491,2026-01-26,False
40424114,2026-04-16,True
50243968,2026-09-04,False
1253389657191895393,2026-04-29,False
907222180433236365,2026-06-04,False
1179444246852717134,2026-07-06,False
857127410834457892,2025-11-27,False
1135500360473650493,2025-10-09,True
43969723,2026-04-18,False
1430896389902756747,2025-12-19,False
23768505,2026-02-27,False
999825052504146047,2026-04-05,False
1370146636721017881,2025-12-20,False
11239298,2025-11-14,True
43830272,2025-11-14,False
37645132,2026-07-08,False
1074517080728596948,2026-03-22,False
16705542,2025-11-02,False
1130906891787023511,2025-09-19,True
1012873744798144958,2025-11-02,False
11673293,2026-03-05,False
1167338747035589608,2026-08-24,True
1001848663411290932,2026-08-30,False
1019366328548158208,2025-12-06,False
1426252314078131677,2026-03-10,False
18382188,2026-09-05,False
627286755565970242,2026-06-28,False
1114940580063882292,2026-05-11,False
11620756,2026-07-12,True
606871,2025-12-26,True
1480939106899068614,2025-11-09,False
1397088606012575999,2025-09-15,False
12297515,2025-10-10,False
1008756974637294123,2026-08-06,False
36616090,2026-01-23,False
9410136,2026-01-27,True
30152254,2026-06-29,False
1104352257480949025,2026-06-17,True
987640052794283423,2026-02-26,False
52890371,2026-04-23,True
1369443627129749321,2025-11-13,True
999748838167496703,2026-06-11,False
964176327709155734,2026-03-21,True
4614017,2025-12-30,False
1488330693424031913,2025-10-19,False
848395314668118774,2026-02-26,True
957663728620825098,2025-12-22,False
971841099087879225,2026-03-25,False
750611798110196003,2026-01-08,False
815878037711354364,2025-10-20,False
31068322,2025-09-29,False
1484348,2026-04-24,False
12878579,2026-01-17,False
1432378,2026-06-19,False
27944416,2025-11-24,False
1354145780777370339,2026-07-19,False
14182817,2026-08-22,False
214531,2026-05-13,False
20549160,2026-07-19,True
1206332029087163297,2025-11-25,True
1511360,2026-02-04,True
975929643266569561,2026-09-02,False
1357419729644785249,2026-08-03,False
14286019,2026-01-06,False
13841525,2026-01-08,False
16391366,2026-09-01,False
22919004,2025-09-19,False
14325757,2025-10-28,False
24328643,2026-02-03,False
1225274219253144791,2026-04-29,False
559792626893351044,2026-03-02,False
31942766,2025-12-27,False
255809,2026-07-02,True
1325166309003731020,2025-09-28,False
871761378823073589,2026-08-21,True
613500478135914459,2026-05-11,True
9243808,2026-02-03,True
557825508624692297,2025-10-28,False
1077487498131912883,2026-02-25,True
1125842306751353638,2026-05-12,True
922912528297823237,2026-07-08,False
1213012135278922287,2026-06-27,True
628982644579189682,2026-06-10,False
610698916668802613,2026-07-29,False
38400670,2026-05-22,False
15926617,2026-05-25,False
668684715651125076,2025-10-06,False
1234624686769844922,2025-10-21,False
1073605257251313035,2026-05-06,False
51230457,2026-07-04,False
1130943842759933449,2025-11-03,False
1475566664586653789,2026-05-07,True
1486163243178987707,2026-05-15,False
11750778,2025-09-14,False
919254924084233658,2026-01-13,True
698442831344509683,2026-08-07,False
703825883661724673,2026-03-09,False
1108660903611553211,2026-05-19,True
1388539131419178594,2025-10-24,False
50342116,2025-10-12,False
26459935,2025-10-23,False
40985735,2026-01-27,False
1211585087743053516,2026-07-05,False
857679007073491849,2025-10-30,False
44259980,2025-09-21,False
30733364,2026-03-31,True
8168988,2026-07-08,False
39998311,2026-04-08,False
39969190,2025-10-02,False
1287830967152628172,2025-12-20,False
1149963514112989197,2026-07-08,False
1481731011487130111,2025-12-16,False
730218559176299013,2026-05-27,False
51687534,2026-05-10,True
16687949,2026-06-29,False
892542149225815112,2025-12-06,False
622267239222494892,2026-04-24,False
1252808799274963265,2026-06-04,True
993959691193501615,2026-06-24,False
11650024,2026-07-01,False
4989946,2026-04-24,False
892470408151281422,2026-08-29,False
8397086,2026-06-12,False
1068219371182271869,2026-01-30,False
8798384,2026-07-07,False
1097061236332943090,2026-02-22,False
1025927097989994656,2026-04-05,False
674265909122721531,2025-12-12,False
48875301,2026-02-18,False
1156090948350723679,2025-11-25,True
1068565,2026-01-25,True
49820052,2026-03-25,True
7864783,2026-07-16,False
1157743211356890484,2026-05-07,False
947630708144106351,2026-04-27,False
1350582994278425652,2025-12-10,False
1172982958661343298,2025-10-15,False
1210907016682624270,2026-07-24,True
24625552,2025-12-23,False
5836620,2025-10-30,False
25161087,2025-11-28,False
1216509681960157428,2026-03-26,False
22072477,2026-05-13,False
831000623375672263,2026-07-12,False
891774108495915105,2026-06-01,False
1363610667759758451,2025-09-20,False
1108580540594967235,2026-01-05,True
1246311797767001717,2025-12-17,False
1495484405379657996,2026-03-03,False
1196181648371109831,2026-05-31,False
868418,2026-08-27,False
723672546609152761,2025-12-12,False
1039734873419465986,2026-05-31,False
1105638869845790981,2026-05-31,False
1233422956630681232,2026-05-03,False
653579060497535362,2026-04-11,False
1466899807821228722,2026-09-04,False
1503867342263201504,2026-08-18,True
45999354,2025-11-02,False
1767048,2026-08-03,False
34671206,2026-04-09,False
1119691621692242530,2026-03-17,True
26907262,2026-08-07,False
960147320001005660,2025-10-20,False
1414449812598479156,2026-04-07,True
1190198,2025-12-12,False
1167337894389652042,2025-11-05,False
53391338,2025-10-03,True
1005671273019013177,2025-11-08,True
8109231,2026-01-11,True
1399360348189480611,2025-10-24,False
39934996,2026-03-23,False
842020795679727868,2026-08-20,False
44947670,2026-01-14,True
11665821,2025-12-04,False
5884996,2025-10-06,False
1239042918810090035,2025-10-17,False
30442884,2026-01-08,False
25227661,2026-06-21,False
1280261554836962345,2025-09-20,False
734699127631366266,2026-06-22,False
31082446,2026-03-25,True
21110919,2025-11-02,False
650679981680197963,2025-09-19,False
45051990,2025-12-12,True
912832806926724240,2025-11-18,False
10719155,2025-09-17,False
1435146102797276331,2026-03-07,True
51476794,2026-05-31,False
19303386,2025-09-30,False
844797360646326812,2026-02-03,False
1300587934909977541,2026-06-24,False
6665729,2026-07-03,True
28622689,2026-07-26,False
18470876,2025-12-02,False
40742261,2025-10-18,True
674691268294720144,2026-02-16,False
981701626319867580,2025-12-14,True
12596165,2025-12-30,False
699338508670044864,2026-06-22,False
987644720308602418,2026-06-03,False
36496997,2026-02-07,False
1445609242345614729,2026-02-28,False
1197697026835976801,2025-11-10,False
1086763,2026-03-25,True
659273083479610772,2026-04-03,False
1172516446568425964,2026-09-05,False
1223171,2026-07-05,False
853459533903843087,2026-04-15,True
38547079,2026-08-01,False
777332051450979579,2025-10-15,False
1340465079332937128,2026-04-24,True
11264941,2025-12-10,False
656252772411531864,2025-10-01,False
643186470882450169,2025-11-23,False
1713474,2025-10-05,False
23083927,2025-10-09,False
18328266,2026-09-01,True
602564634587571667,2026-08-04,True
1205080646053490051,2026-03-31,False
886662526189258335,2026-09-07,False
13934570,2026-03-07,True
5809024,2026-01-21,False
23784352,2026-04-14,False
1304488650801846590,2026-04-12,False
21718646,2026-01-27,False
1145466942272628617,2026-02-21,True
46465127,2025-10-03,False
2419757,2025-12-19,False
17549368,2026-06-15,False
1048570918608591670,2026-04-04,True
26831484,2026-05-30,False
36732140,2026-02-10,False
1036111936916745796,2025-11-04,False
1115887926281172521,2025-10-26,True
656252772411531864,2026-08-08,False
12550549,2026-06-24,True
1010203849438147299,2025-10-26,False
48875301,2025-12-05,False
29335948,2026-02-15,False
1213649157360959220,2026-02-05,False
680151701696833909,2026-06-08,True
883290341546661462,2026-04-29,False
578754812446163259,2026-04-03,False
593262445300892211,2026-05-30,False
50646002,2025-09-26,False
40424114,2026-06-28,True
30505312,2026-06-03,False
1243974495956913496,2025-10-07,False
45539870,2026-05-29,False
627261223916921960,2026-02-07,False
23971504,2026-07-18,True
25179644,2025-11-23,False
1429101549016263414,2025-09-17,False
926679584966780058,2025-12-07,False
1476835748763929126,2026-01-15,True
1468100917301836189,2026-08-08,True
879986,2026-02-22,True
28375507,2026-06-29,False
11882378,2025-09-26,False
1558627,2026-07-09,False
27677715,2026-08-18,False
577331963117660103,2026-06-09,False
804924795709235766,2026-07-29,True
623816116035045025,2026-02-06,False
637657337500553660,2025-09-25,False
659142377494090020,2026-04-20,True
30089759,2026-07-05,False
18647564,2025-12-07,False
1221632557946497701,2026-01-31,False
52728249,2025-09-20,False
675955765632401006,2025-09-27,False
1026550134225614283,2026-01-03,False
774622283725313619,2026-01-16,False
52942756,2026-06-04,False
1363898778654119880,2026-02-16,False
1211677353895887069,2026-06-08,True
1306425533705239297,2026-08-01,False
1094843866810828828,2026-03-25,False
1293334440470225371,2025-12-01,True
1288946275227872594,2025-11-12,True
988420568362442394,2025-10-08,False
15771785,2025-12-06,True
11897715,2026-03-14,False
15354556,2026-07-16,False
11748044,2026-06-24,True
13230986,2026-07-13,False
1329023480286069949,2026-07-30,False
554032391871247917,2026-08-13,False
1176677913435038349,2026-03-20,False
1495557021993053396,2026-06-20,False
41931770,2026-09-06,False
1477479082757316362,2026-05-27,False
41768028,2026-06-04,False
1359533450085196219,2026-04-03,True
1051276165819384554,2026-02-13,False
52913830,2026-01-28,False
31395349,2026-09-09,False
6447564,2026-08-06,False
29919168,2026-06-19,True
3045003,2026-02-12,False
1419495126024965688,2026-04-25,True
52357780,2025-12-06,True
1289156916900553720,2026-05-13,True
734705611068929239,2026-07-03,True
786643463312683370,2026-05-23,False
4153760,2025-09-27,False
23735611,2026-02-28,False
24707022,2026-08-28,False
885961376310564631,2025-10-16,False
1119827067024238086,2026-07-16,True
31854102,2026-01-04,False
41041960,2026-03-20,False
42029273,2026-05-10,False
907803512500717953,2025-12-08,False
865328,2025-11-19,True
767094178155463321,2026-05-11,False
212050,2026-03-15,False
9769837,2025-11-19,True
13449471,2026-08-06,False
648091990897459963,2026-06-20,False
327285,2026-09-08,False
18816109,2026-08-18,False
938853684111781708,2025-09-29,False
9569018,2026-04-19,False
910157940737792308,2026-07-03,False
23628998,2026-03-10,False
2478937,2026-05-20,False
1389742271967378763,2026-07-23,False
20081135,2025-12-02,False
1394668,2026-04-30,False
892563847358651469,2025-10-01,False
50713619,2025-10-25,True
39642322,2025-12-09,False
930273736835908378,2026-08-27,False
10080750,2026-05-18,False
1119604322351405176,2026-03-15,False
4187658,2026-04-10,True
18248976,2026-02-25,True
49473612,2026-08-18,True
896846162745643714,2025-11-14,True
35836337,2026-08-02,False
45051990,2025-11-25,True
1149380,2026-04-15,False
1482038,2026-03-06,False
35106057,2025-11-15,True
45822978,2025-11-13,False
730218559176299013,2026-02-15,False
882461076441239062,2025-12-28,False
1149864436699359319,2026-07-10,False
1468142783252237047,2026-02-12,False
18531581,2026-05-10,False
961372052687378893,2025-09-25,False
665092605033144636,2026-08-16,False
6997921,2026-03-08,False
14160557,2026-06-29,False
678607581817130228,2026-08-17,False
802661337270802215,2026-04-04,False
1182421,2026-05-12,False
647860180117905304,2025-09-26,True
917855624374031100,2026-02-08,False
1425464830402607612,2026-07-01,False
45053158,2026-01-30,True
886840451665651090,2025-11-14,True
51476794,2026-02-12,False
30765293,2025-11-26,False
4381773,2026-05-03,False
3388764,2025-09-24,False
917311792829017065,2026-06-07,True
15256155,2026-02-25,False
8591687,2025-10-23,False
683219293436963577,2026-01-16,True
33013917,2026-03-25,False
308028,2025-11-30,False
10760972,2026-03-01,False
51202359,2025-12-05,False
35140626,2026-04-17,False
1443515,2026-04-10,False
918620502148903143,2026-05-23,False
